date,model_permaslug,variant,total_prompt_tokens,total_completion_tokens,total_native_tokens_reasoning,total_native_tokens_cached,request_count,total_tool_calls,requests_with_tool_call_errors,num_media_prompt,num_media_completion,image_output_requests,last_scraped_at
2026-07-19,google/gemini-3.1-pro-preview-20260219,standard,787349500086,96585956074,0,0,60464270,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,google/gemini-3.1-pro-preview-customtools-20260219,standard,19247732269,600911211,0,0,574574,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,google/gemini-3.5-flash-20260519,standard,1551052030027,82841587231,0,0,95312384,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,google/gemini-embedding-001,standard,52884914286,0,0,0,50110480,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,google/gemini-embedding-2,standard,35569667611,0,0,0,34627118,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,google/gemini-embedding-2-preview,standard,13559451150,0,0,0,11920934,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,google/gemma-2-27b-it,standard,312998444,62143215,0,0,638747,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,google/gemma-3-12b-it,standard,48757875576,6195925852,0,0,25516118,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,google/gemma-3-27b-it,standard,156681855655,53068007529,0,0,99654728,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,google/gemma-3-4b-it,standard,16049357229,3577426963,0,0,18533224,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,google/gemma-3n-e4b-it,standard,3754453553,768345030,0,0,8968461,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,google/gemma-4-26b-a4b-it-20260403,free,21763336173,1708873309,0,0,3912678,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,google/gemma-4-26b-a4b-it-20260403,standard,1261068575925,88520692735,0,0,290369740,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,google/gemma-4-31b-it-20260402,free,102043476874,3723643317,0,0,7815123,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,google/gemma-4-31b-it-20260402,standard,1177629428827,92596938548,0,0,264695303,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,google/lyria-3-clip-preview-20260330,standard,42585221,1118065,0,0,19975,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,google/lyria-3-pro-preview-20260330,standard,28155184,14036187,0,0,65804,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,google/veo-3.1-20260320,standard,0,0,0,0,97340,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,google/veo-3.1-fast-20260320,standard,0,0,0,0,212002,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,google/veo-3.1-lite-20260331,standard,0,0,0,0,74085,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,gryphe/mythomax-l2-13b,standard,3798040974,529832511,0,0,3201883,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,hexgrad/kokoro-82m,standard,205347939,0,0,0,1240535,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,ibm-granite/granite-4.0-h-micro,standard,75296499605,2238294386,0,0,2408135,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,ibm-granite/granite-4.1-8b-20260429,standard,15812964370,1276623557,0,0,7262294,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,inception/mercury-2-20260304,standard,25737159620,3032303179,0,0,7292112,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,inclusionai/ling-2.6-1t-20260423,standard,7568038293,94137801,0,0,325532,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,inclusionai/ling-2.6-flash-20260421,standard,161217142836,33304269445,0,0,112230521,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,inclusionai/ring-2.6-1t-20260508,standard,20655656245,943696281,0,0,591794,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,intfloat/e5-base-v2-20251117,standard,138921178,0,0,0,490040,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,intfloat/e5-large-v2-20251117,standard,371390100,0,0,0,2143349,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,intfloat/multilingual-e5-large-20251117,standard,8519304778,0,0,0,10727333,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,kwaipilot/kat-coder-air-v2.5-20260710,standard,3028858411,120001255,0,0,171431,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,kwaipilot/kat-coder-pro-v2-20260327,standard,7313565915,160771067,0,0,407997,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,kwaipilot/kat-coder-pro-v2.5-20260710,standard,2144133512,46769166,0,0,50781,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,kwaivgi/kling-v3.0-pro-20260429,standard,0,0,0,0,14590,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,kwaivgi/kling-v3.0-std-20260429,standard,0,0,0,0,12942,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,kwaivgi/kling-video-o1-20260420,standard,0,0,0,0,1650,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,mancer/weaver,standard,23560145,10190350,0,0,43554,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,meta-llama/llama-3.1-70b-instruct,standard,20190317337,1139196505,0,0,26122430,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,meta-llama/llama-3.1-8b-instruct,standard,201195679566,22784807735,0,0,224351647,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,meta-llama/llama-3.2-1b-instruct,standard,1190111882,796861081,0,0,1625364,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,meta-llama/llama-3.2-3b-instruct,free,150545095,49113280,0,0,85726,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,meta-llama/llama-3.2-3b-instruct,standard,1429744049,2983126787,0,0,3570599,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,meta-llama/llama-3.3-70b-instruct,free,839976781,69984513,0,0,190191,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,meta-llama/llama-3.3-70b-instruct,standard,112491063492,8485171041,0,0,74132627,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,meta-llama/llama-4-maverick-17b-128e-instruct,standard,141035150382,7005272768,0,0,129805228,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,meta-llama/llama-4-scout-17b-16e-instruct,standard,45564353627,2652885332,0,0,23154161,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,meta-llama/llama-guard-4-12b,standard,11595797211,73594436,0,0,19678444,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,meta/muse-spark-1.1-20260709,standard,32126480995,831749915,0,0,728749,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,microsoft/mai-image-2.5,standard,151476646,132870982,0,0,131648,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,microsoft/mai-transcribe-1.5,standard,0,0,0,0,176578,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,microsoft/mai-voice-2,standard,10859880,0,0,0,211614,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,microsoft/phi-4,standard,5778383923,1581417958,0,0,4322422,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,microsoft/wizardlm-2-8x22b,standard,4210039102,204271452,0,0,719204,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,minimax/hailuo-2.3-20260420,standard,0,0,0,0,1261,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,minimax/minimax-01,standard,1229401657,97158220,0,0,1433926,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,minimax/minimax-m1,standard,684833060,50399536,0,0,108133,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,minimax/minimax-m2,standard,10045991616,463618320,0,0,806078,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,minimax/minimax-m2-her-20260123,standard,1104398814,38437229,0,0,437742,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,minimax/minimax-m2.1,standard,10001195511,350145021,0,0,533692,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,minimax/minimax-m2.5-20260211,standard,167818568681,4203366432,0,0,7997347,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,minimax/minimax-m2.7-20260318,standard,571491099799,18025055098,0,0,27809797,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,minimax/minimax-m3-20260531,standard,16604629699834,211024233513,0,0,271286619,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,minimax/speech-2.8-hd-20260716,standard,55612,0,0,0,1352,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,minimax/speech-2.8-turbo-20260716,standard,33258,0,0,0,1738,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,mistralai/codestral-2508,standard,2920649291,172539535,0,0,853977,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,mistralai/codestral-embed-2505,standard,7479867861,0,0,0,1283078,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,mistralai/devstral-2512,standard,11107847195,372361283,0,0,1186004,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,mistralai/ministral-14b-2512,standard,18864157153,943822754,0,0,10278470,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,mistralai/ministral-3b-2512,standard,5937639471,1695812622,0,0,7069217,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,mistralai/ministral-8b-2512,standard,17873662053,2294002565,0,0,13274440,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,mistralai/mistral-embed-2312,standard,57076818801,0,0,0,8774334,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,mistralai/mistral-large,standard,3341495067,303229136,0,0,1077331,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,mistralai/mistral-large-2407,standard,347948316,74005895,0,0,171952,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,mistralai/mistral-large-2512,standard,25102848070,1851218881,0,0,6477673,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,mistralai/mistral-medium-3,standard,3407011367,108320273,0,0,11549972,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,mistralai/mistral-medium-3.1,standard,8501286974,820602359,0,0,1765800,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,mistralai/mistral-medium-3.5-20260430,standard,16997551571,966691327,0,0,2154989,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,mistralai/mistral-nemo,standard,1046059154765,69408671625,0,0,410858415,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,mistralai/mistral-saba-2502,standard,114826036,12832796,0,0,94547,0,0,0,0,0,2026-07-20T16:24:46+00:00
