gpu_type,timestamp,index_value,last_scraped_at
B200,2026-05-20T20:00:00.000Z,5.83,2026-07-24T16:44:49+00:00
B200,2026-05-21T20:00:00.000Z,5.95,2026-07-24T16:44:49+00:00
B200,2026-05-22T20:00:00.000Z,5.91,2026-07-24T16:44:49+00:00
B200,2026-05-23T20:00:00.000Z,5.71,2026-07-24T16:44:49+00:00
B200,2026-05-24T20:00:00.000Z,5.72,2026-07-24T16:44:49+00:00
B200,2026-05-25T20:00:00.000Z,5.34,2026-07-24T16:44:49+00:00
B200,2026-05-26T20:00:00.000Z,5.27,2026-07-24T16:44:49+00:00
B200,2026-05-27T20:00:00.000Z,5.31,2026-07-24T16:44:49+00:00
B200,2026-05-28T20:00:00.000Z,5.7,2026-07-24T16:44:49+00:00
B200,2026-05-29T20:00:00.000Z,5.99,2026-07-24T16:44:49+00:00
B200,2026-05-30T20:00:00.000Z,6.11,2026-07-24T16:44:49+00:00
B200,2026-05-31T20:00:00.000Z,6.1,2026-07-24T16:44:49+00:00
B200,2026-06-01T20:00:00.000Z,5.99,2026-07-24T16:44:49+00:00
B200,2026-06-02T20:00:00.000Z,5.7,2026-07-24T16:44:49+00:00
B200,2026-06-03T20:00:00.000Z,5.45,2026-07-24T16:44:49+00:00
B200,2026-06-04T20:00:00.000Z,5.31,2026-07-24T16:44:49+00:00
B200,2026-06-05T20:00:00.000Z,5.31,2026-07-24T16:44:49+00:00
B200,2026-06-06T20:00:00.000Z,5.15,2026-07-24T16:44:49+00:00
B200,2026-06-07T20:00:00.000Z,4.95,2026-07-24T16:44:49+00:00
B200,2026-06-08T20:00:00.000Z,4.66,2026-07-24T16:44:49+00:00
B200,2026-06-09T20:00:00.000Z,4.55,2026-07-24T16:44:49+00:00
B200,2026-06-10T20:00:00.000Z,4.79,2026-07-24T16:44:49+00:00
B200,2026-06-11T20:00:00.000Z,4.61,2026-07-24T16:44:49+00:00
B200,2026-06-12T20:00:00.000Z,4.55,2026-07-24T16:44:49+00:00
B200,2026-06-13T20:00:00.000Z,4.52,2026-07-24T16:44:49+00:00
B200,2026-06-14T20:00:00.000Z,4.53,2026-07-24T16:44:49+00:00
B200,2026-06-15T20:00:00.000Z,4.5,2026-07-24T16:44:49+00:00
B200,2026-06-16T20:00:00.000Z,4.38,2026-07-24T16:44:49+00:00
B200,2026-06-17T20:00:00.000Z,4.37,2026-07-24T16:44:49+00:00
B200,2026-06-18T20:00:00.000Z,4.22,2026-07-24T16:44:49+00:00
B200,2026-06-19T20:00:00.000Z,4.3,2026-07-24T16:44:49+00:00
B200,2026-06-20T20:00:00.000Z,4.28,2026-07-24T16:44:49+00:00
B200,2026-06-21T20:00:00.000Z,4.22,2026-07-24T16:44:49+00:00
B200,2026-06-22T20:00:00.000Z,4.29,2026-07-24T16:44:49+00:00
B200,2026-06-23T20:00:00.000Z,4.37,2026-07-24T16:44:49+00:00
B200,2026-06-24T20:00:00.000Z,4.44,2026-07-24T16:44:49+00:00
B200,2026-06-25T20:00:00.000Z,4.48,2026-07-24T16:44:49+00:00
B200,2026-06-26T20:00:00.000Z,4.5,2026-07-24T16:44:49+00:00
B200,2026-06-27T20:00:00.000Z,4.42,2026-07-24T16:44:49+00:00
B200,2026-06-28T20:00:00.000Z,4.38,2026-07-24T16:44:49+00:00
B200,2026-06-29T20:00:00.000Z,4.41,2026-07-24T16:44:49+00:00
B200,2026-06-30T20:00:00.000Z,4.46,2026-07-24T16:44:49+00:00
B200,2026-07-01T20:00:00.000Z,5.15,2026-07-24T16:44:49+00:00
B200,2026-07-02T20:00:00.000Z,5.13,2026-07-24T16:44:49+00:00
B200,2026-07-03T20:00:00.000Z,5.14,2026-07-24T16:44:49+00:00
B200,2026-07-04T20:00:00.000Z,5.14,2026-07-24T16:44:49+00:00
B200,2026-07-05T20:00:00.000Z,5.14,2026-07-24T16:44:49+00:00
B200,2026-07-06T20:00:00.000Z,5.22,2026-07-24T16:44:49+00:00
B200,2026-07-07T20:00:00.000Z,5.3,2026-07-24T16:44:49+00:00
B200,2026-07-08T20:00:00.000Z,5.74,2026-07-24T16:44:49+00:00
B200,2026-07-09T20:00:00.000Z,6.15,2026-07-24T16:44:49+00:00
B200,2026-07-10T20:00:00.000Z,6.69,2026-07-24T16:44:49+00:00
B200,2026-07-11T20:00:00.000Z,6.79,2026-07-24T16:44:49+00:00
B200,2026-07-12T20:00:00.000Z,6.75,2026-07-24T16:44:49+00:00
B200,2026-07-13T20:00:00.000Z,6.94,2026-07-24T16:44:49+00:00
B200,2026-07-14T20:00:00.000Z,7.28,2026-07-24T16:44:49+00:00
B200,2026-07-15T20:00:00.000Z,7.26,2026-07-24T16:44:49+00:00
B200,2026-07-16T20:00:00.000Z,7.25,2026-07-24T16:44:49+00:00
B200,2026-07-17T20:00:00.000Z,7.24,2026-07-24T16:44:49+00:00
B200,2026-07-18T20:00:00.000Z,7.16,2026-07-24T16:44:49+00:00
B200,2026-07-19T20:00:00.000Z,7.14,2026-07-24T16:44:49+00:00
B200,2026-07-20T20:00:00.000Z,7.12,2026-07-24T16:44:49+00:00
B200,2026-07-21T20:00:00.000Z,7.05,2026-07-24T16:44:49+00:00
B200,2026-07-22T20:00:00.000Z,6.9,2026-07-24T16:44:49+00:00
B200,2026-07-23T20:00:00.000Z,6.77,2026-07-24T16:44:49+00:00
H100 SXM,2026-04-20T20:00:00.000Z,1.78,2026-07-21T16:25:00+00:00
H100 SXM,2026-04-21T20:00:00.000Z,1.81,2026-07-22T16:21:54+00:00
H100 SXM,2026-04-22T20:00:00.000Z,1.83,2026-07-23T16:28:56+00:00
H100 SXM,2026-04-23T20:00:00.000Z,1.85,2026-07-24T16:44:49+00:00
H100 SXM,2026-04-24T20:00:00.000Z,1.9,2026-07-24T16:44:49+00:00
H100 SXM,2026-04-25T20:00:00.000Z,1.86,2026-07-24T16:44:49+00:00
H100 SXM,2026-04-26T20:00:00.000Z,1.86,2026-07-24T16:44:49+00:00
H100 SXM,2026-04-27T20:00:00.000Z,1.87,2026-07-24T16:44:49+00:00
H100 SXM,2026-04-28T20:00:00.000Z,1.92,2026-07-24T16:44:49+00:00
H100 SXM,2026-04-29T20:00:00.000Z,1.95,2026-07-24T16:44:49+00:00
H100 SXM,2026-04-30T20:00:00.000Z,1.98,2026-07-24T16:44:49+00:00
H100 SXM,2026-05-01T20:00:00.000Z,2.28,2026-07-24T16:44:49+00:00
H100 SXM,2026-05-02T20:00:00.000Z,2.34,2026-07-24T16:44:49+00:00
H100 SXM,2026-05-03T20:00:00.000Z,2.39,2026-07-24T16:44:49+00:00
H100 SXM,2026-05-04T20:00:00.000Z,2.41,2026-07-24T16:44:49+00:00
H100 SXM,2026-05-05T20:00:00.000Z,2.43,2026-07-24T16:44:49+00:00
H100 SXM,2026-05-06T20:00:00.000Z,2.64,2026-07-24T16:44:49+00:00
H100 SXM,2026-05-07T20:00:00.000Z,2.78,2026-07-24T16:44:49+00:00
H100 SXM,2026-05-08T20:00:00.000Z,2.78,2026-07-24T16:44:49+00:00
H100 SXM,2026-05-09T20:00:00.000Z,2.73,2026-07-24T16:44:49+00:00
H100 SXM,2026-05-10T20:00:00.000Z,2.75,2026-07-24T16:44:49+00:00
H100 SXM,2026-05-11T20:00:00.000Z,2.74,2026-07-24T16:44:49+00:00
H100 SXM,2026-05-12T20:00:00.000Z,2.9,2026-07-24T16:44:49+00:00
H100 SXM,2026-05-13T20:00:00.000Z,2.94,2026-07-24T16:44:49+00:00
H100 SXM,2026-05-14T20:00:00.000Z,3.05,2026-07-24T16:44:49+00:00
H100 SXM,2026-05-15T20:00:00.000Z,3.14,2026-07-24T16:44:49+00:00
H100 SXM,2026-05-16T20:00:00.000Z,3.19,2026-07-24T16:44:49+00:00
H100 SXM,2026-05-17T20:00:00.000Z,3.2,2026-07-24T16:44:49+00:00
H100 SXM,2026-05-18T20:00:00.000Z,3.15,2026-07-24T16:44:49+00:00
H100 SXM,2026-05-19T20:00:00.000Z,3.24,2026-07-24T16:44:49+00:00
H100 SXM,2026-05-20T20:00:00.000Z,3.2,2026-07-24T16:44:49+00:00
H100 SXM,2026-05-21T20:00:00.000Z,3.06,2026-07-24T16:44:49+00:00
H100 SXM,2026-05-22T20:00:00.000Z,3.04,2026-07-24T16:44:49+00:00
H100 SXM,2026-05-23T20:00:00.000Z,3.03,2026-07-24T16:44:49+00:00
H100 SXM,2026-05-24T20:00:00.000Z,3.08,2026-07-24T16:44:49+00:00
H100 SXM,2026-05-25T20:00:00.000Z,2.85,2026-07-24T16:44:49+00:00
H100 SXM,2026-05-26T20:00:00.000Z,2.63,2026-07-24T16:44:49+00:00
H100 SXM,2026-05-27T20:00:00.000Z,2.76,2026-07-24T16:44:49+00:00
H100 SXM,2026-05-28T20:00:00.000Z,2.81,2026-07-24T16:44:49+00:00
H100 SXM,2026-05-29T20:00:00.000Z,2.99,2026-07-24T16:44:49+00:00
H100 SXM,2026-05-30T20:00:00.000Z,3.01,2026-07-24T16:44:49+00:00
H100 SXM,2026-05-31T20:00:00.000Z,2.94,2026-07-24T16:44:49+00:00
H100 SXM,2026-06-01T20:00:00.000Z,2.77,2026-07-24T16:44:49+00:00
H100 SXM,2026-06-02T20:00:00.000Z,2.74,2026-07-24T16:44:49+00:00
H100 SXM,2026-06-03T20:00:00.000Z,2.69,2026-07-24T16:44:49+00:00
H100 SXM,2026-06-04T20:00:00.000Z,2.69,2026-07-24T16:44:49+00:00
H100 SXM,2026-06-05T20:00:00.000Z,2.91,2026-07-24T16:44:49+00:00
H100 SXM,2026-06-06T20:00:00.000Z,3.17,2026-07-24T16:44:49+00:00
H100 SXM,2026-06-07T20:00:00.000Z,3.15,2026-07-24T16:44:49+00:00
H100 SXM,2026-06-08T20:00:00.000Z,3.1,2026-07-24T16:44:49+00:00
H100 SXM,2026-06-09T20:00:00.000Z,3.01,2026-07-24T16:44:49+00:00
H100 SXM,2026-06-10T20:00:00.000Z,2.91,2026-07-24T16:44:49+00:00
H100 SXM,2026-06-11T20:00:00.000Z,2.74,2026-07-24T16:44:49+00:00
H100 SXM,2026-06-12T20:00:00.000Z,2.67,2026-07-24T16:44:49+00:00
H100 SXM,2026-06-13T20:00:00.000Z,2.59,2026-07-24T16:44:49+00:00
H100 SXM,2026-06-14T20:00:00.000Z,2.54,2026-07-24T16:44:49+00:00
H100 SXM,2026-06-15T20:00:00.000Z,2.48,2026-07-24T16:44:49+00:00
H100 SXM,2026-06-16T20:00:00.000Z,2.48,2026-07-24T16:44:49+00:00
H100 SXM,2026-06-17T20:00:00.000Z,2.43,2026-07-24T16:44:49+00:00
H100 SXM,2026-06-18T20:00:00.000Z,2.42,2026-07-24T16:44:49+00:00
H100 SXM,2026-06-19T20:00:00.000Z,2.4,2026-07-24T16:44:49+00:00
H100 SXM,2026-06-20T20:00:00.000Z,2.34,2026-07-24T16:44:49+00:00
H100 SXM,2026-06-21T20:00:00.000Z,2.29,2026-07-24T16:44:49+00:00
H100 SXM,2026-06-22T20:00:00.000Z,2.31,2026-07-24T16:44:49+00:00
H100 SXM,2026-06-23T20:00:00.000Z,2.31,2026-07-24T16:44:49+00:00
H100 SXM,2026-06-24T20:00:00.000Z,2.34,2026-07-24T16:44:49+00:00
H100 SXM,2026-06-25T20:00:00.000Z,2.39,2026-07-24T16:44:49+00:00
H100 SXM,2026-06-26T20:00:00.000Z,2.44,2026-07-24T16:44:49+00:00
H100 SXM,2026-06-27T20:00:00.000Z,2.53,2026-07-24T16:44:49+00:00
H100 SXM,2026-06-28T20:00:00.000Z,2.45,2026-07-24T16:44:49+00:00
H100 SXM,2026-06-29T20:00:00.000Z,2.45,2026-07-24T16:44:49+00:00
H100 SXM,2026-06-30T20:00:00.000Z,2.46,2026-07-24T16:44:49+00:00
H100 SXM,2026-07-01T20:00:00.000Z,2.49,2026-07-24T16:44:49+00:00
H100 SXM,2026-07-02T20:00:00.000Z,2.57,2026-07-24T16:44:49+00:00
H100 SXM,2026-07-03T20:00:00.000Z,2.64,2026-07-24T16:44:49+00:00
H100 SXM,2026-07-04T20:00:00.000Z,2.55,2026-07-24T16:44:49+00:00
H100 SXM,2026-07-05T20:00:00.000Z,2.57,2026-07-24T16:44:49+00:00
H100 SXM,2026-07-06T20:00:00.000Z,2.5,2026-07-24T16:44:49+00:00
H100 SXM,2026-07-07T20:00:00.000Z,2.48,2026-07-24T16:44:49+00:00
H100 SXM,2026-07-08T20:00:00.000Z,2.46,2026-07-24T16:44:49+00:00
H100 SXM,2026-07-09T20:00:00.000Z,2.48,2026-07-24T16:44:49+00:00
H100 SXM,2026-07-10T20:00:00.000Z,2.52,2026-07-24T16:44:49+00:00
H100 SXM,2026-07-11T20:00:00.000Z,2.5,2026-07-24T16:44:49+00:00
H100 SXM,2026-07-12T20:00:00.000Z,2.55,2026-07-24T16:44:49+00:00
H100 SXM,2026-07-13T20:00:00.000Z,2.61,2026-07-24T16:44:49+00:00
H100 SXM,2026-07-14T20:00:00.000Z,2.51,2026-07-24T16:44:49+00:00
H100 SXM,2026-07-15T20:00:00.000Z,2.65,2026-07-24T16:44:49+00:00
H100 SXM,2026-07-16T20:00:00.000Z,2.69,2026-07-24T16:44:49+00:00
H100 SXM,2026-07-17T20:00:00.000Z,2.65,2026-07-24T16:44:49+00:00
H100 SXM,2026-07-18T20:00:00.000Z,2.67,2026-07-24T16:44:49+00:00
H100 SXM,2026-07-19T20:00:00.000Z,2.71,2026-07-24T16:44:49+00:00
H100 SXM,2026-07-20T20:00:00.000Z,2.68,2026-07-24T16:44:49+00:00
H100 SXM,2026-07-21T20:00:00.000Z,2.73,2026-07-24T16:44:49+00:00
H100 SXM,2026-07-22T20:00:00.000Z,2.7,2026-07-24T16:44:49+00:00
H200,2026-04-20T20:00:00.000Z,3.78,2026-07-21T16:25:00+00:00
H200,2026-04-21T20:00:00.000Z,3.82,2026-07-22T16:21:54+00:00
H200,2026-04-22T20:00:00.000Z,3.81,2026-07-23T16:28:56+00:00
H200,2026-04-23T20:00:00.000Z,3.65,2026-07-24T16:44:49+00:00
H200,2026-04-24T20:00:00.000Z,3.59,2026-07-24T16:44:49+00:00
H200,2026-04-25T20:00:00.000Z,3.2,2026-07-24T16:44:49+00:00
H200,2026-04-26T20:00:00.000Z,3.15,2026-07-24T16:44:49+00:00
H200,2026-04-27T20:00:00.000Z,3.15,2026-07-24T16:44:49+00:00
H200,2026-04-28T20:00:00.000Z,3.34,2026-07-24T16:44:49+00:00
H200,2026-04-29T20:00:00.000Z,3.48,2026-07-24T16:44:49+00:00
H200,2026-04-30T20:00:00.000Z,3.79,2026-07-24T16:44:49+00:00
H200,2026-05-01T20:00:00.000Z,4.09,2026-07-24T16:44:49+00:00
H200,2026-05-02T20:00:00.000Z,3.96,2026-07-24T16:44:49+00:00
H200,2026-05-03T20:00:00.000Z,3.85,2026-07-24T16:44:49+00:00
H200,2026-05-04T20:00:00.000Z,4.04,2026-07-24T16:44:49+00:00
H200,2026-05-05T20:00:00.000Z,4.07,2026-07-24T16:44:49+00:00
H200,2026-05-06T20:00:00.000Z,4.13,2026-07-24T16:44:49+00:00
H200,2026-05-07T20:00:00.000Z,4.02,2026-07-24T16:44:49+00:00
H200,2026-05-08T20:00:00.000Z,3.97,2026-07-24T16:44:49+00:00
H200,2026-05-09T20:00:00.000Z,4.17,2026-07-24T16:44:49+00:00
H200,2026-05-10T20:00:00.000Z,4.25,2026-07-24T16:44:49+00:00
H200,2026-05-11T20:00:00.000Z,4.18,2026-07-24T16:44:49+00:00
H200,2026-05-12T20:00:00.000Z,4.23,2026-07-24T16:44:49+00:00
H200,2026-05-13T20:00:00.000Z,4.44,2026-07-24T16:44:49+00:00
H200,2026-05-14T20:00:00.000Z,4.49,2026-07-24T16:44:49+00:00
H200,2026-05-15T20:00:00.000Z,4.96,2026-07-24T16:44:49+00:00
H200,2026-05-16T20:00:00.000Z,6.4,2026-07-24T16:44:49+00:00
H200,2026-05-17T20:00:00.000Z,7.01,2026-07-24T16:44:49+00:00
H200,2026-05-18T20:00:00.000Z,5.72,2026-07-24T16:44:49+00:00
H200,2026-05-19T20:00:00.000Z,4.72,2026-07-24T16:44:49+00:00
H200,2026-05-20T20:00:00.000Z,4.76,2026-07-24T16:44:49+00:00
H200,2026-05-21T20:00:00.000Z,5.79,2026-07-24T16:44:49+00:00
H200,2026-05-22T20:00:00.000Z,5.07,2026-07-24T16:44:49+00:00
H200,2026-05-23T20:00:00.000Z,5.42,2026-07-24T16:44:49+00:00
H200,2026-05-24T20:00:00.000Z,4.39,2026-07-24T16:44:49+00:00
H200,2026-05-25T20:00:00.000Z,4.11,2026-07-24T16:44:49+00:00
